Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    SEMICOLON       reduce using rule 101 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    COLON           reduce using rule 101 (comparaciones -> INTEGER UNEQUAL INTEGER .)


state 153

    (102) comparaciones -> INTEGER GREATERTHAN INTEGER .

    FUNC            reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    SWITCH          reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    FOR             reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    SELECT          reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    VARIABLE        reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    FMT             reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    VAR             reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    LEN             reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    APPEND          reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    CAP             reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    DELETE          reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    INTEGER         reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    STRING          reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    FLOAT           reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    $end            reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    LOCKR           reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    CASE            reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    LOCKL           reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    RETURN          reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    SEMICOLON       reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    COLON           reduce using rule 102 (comparaciones -> INTEGER GREATERTHAN INTEGER .)


state 154

    (103) comparaciones -> INTEGER SMALLERTHAN INTEGER .

    FUNC            reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    SWITCH          reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    FOR             reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    SELECT          reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    VARIABLE        reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    FMT             reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    VAR             reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    LEN             reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    APPEND          reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    CAP             reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    DELETE          reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    INTEGER         reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    STRING          reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    FLOAT           reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    $end            reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    LOCKR           reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    CASE            reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    LOCKL           reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    RETURN          reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    SEMICOLON       reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    COLON           reduce using rule 103 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)


state 155

    (104) comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .

    FUNC            reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    SWITCH          reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    FOR             reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    SELECT          reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    VARIABLE        reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    FMT             reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    VAR             reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    LEN             reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    APPEND          reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    CAP             reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    DELETE          reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    INTEGER         reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    STRING          reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    FLOAT           reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    $end            reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    LOCKR           reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    CASE            reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    LOCKL           reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    RETURN          reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    SEMICOLON       reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    COLON           reduce using rule 104 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)


state 156

    (105) comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .

    FUNC            reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    SWITCH          reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    FOR             reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    SELECT          reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    VARIABLE        reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    FMT             reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    VAR             reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    LEN             reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    APPEND          reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    CAP             reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    DELETE          reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    INTEGER         reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    STRING          reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    FLOAT           reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    $end            reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    LOCKR           reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    CASE            reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    LOCKL           reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    RETURN          reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    SEMICOLON       reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    COLON           reduce using rule 105 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)


state 157

    (29) asignacion -> varAssign tipoDato ASSIGN . asignable
    (31) asignable -> . valor
    (32) asignable -> . expresionMatematica
    (33) asignable -> . condicion
    (137) valor -> . STRING
    (138) valor -> . factor
    (119) expresionMatematica -> . expresionSuma
    (120) expresionMatematica -> . expresionResta
    (121) expresionMatematica -> . expresionMultiplicacion
    (122) expresionMatematica -> . expresionDivision
    (123) expresionMatematica -> . expresionModulo
    (124) expresionMatematica -> . factor operadorMatematico factor
    (97) condicion -> . valor operadorComparacion valor
    (98) condicion -> . valor operadorLogico valor
    (99) condicion -> . comparaciones
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (125) expresionSuma -> . INTEGER PLUS INTEGER
    (126) expresionResta -> . INTEGER MINUS INTEGER
    (127) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (128) expresionDivision -> . INTEGER DIVIDE INTEGER
    (129) expresionModulo -> . INTEGER MODULE INTEGER
    (100) comparaciones -> . INTEGER EQUAL INTEGER
    (101) comparaciones -> . INTEGER UNEQUAL INTEGER
    (102) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (103) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (104) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 123
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 53

    asignable                      shift and go to state 201
    valor                          shift and go to state 74
    expresionMatematica            shift and go to state 75
    condicion                      shift and go to state 76
    factor                         shift and go to state 78
    expresionSuma                  shift and go to state 36
    expresionResta                 shift and go to state 37
    expresionMultiplicacion        shift and go to state 38
    expresionDivision              shift and go to state 39
    expresionModulo                shift and go to state 40
    comparaciones                  shift and go to state 43
    numero                         shift and go to state 52

state 158

    (27) asignacion -> varAssign ASSIGN asignable .

    FUNC            reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    SWITCH          reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    FOR             reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    SELECT          reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    LEN             reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    APPEND          reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    CAP             reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    DELETE          reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    INTEGER         reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    STRING          reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    FLOAT           reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    SEMICOLON       reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)
    RETURN          reduce using rule 27 (asignacion -> varAssign ASSIGN asignable .)


state 159

    (124) expresionMatematica -> factor operadorMatematico factor .

    FUNC            reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    SWITCH          reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    SELECT          reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    LEN             reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    APPEND          reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    CAP             reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    DELETE          reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    INTEGER         reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    STRING          reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    FLOAT           reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    RETURN          reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 124 (expresionMatematica -> factor operadorMatematico factor .)


state 160

    (142) numero -> INTEGER .

    FUNC            reduce using rule 142 (numero -> INTEGER .)
    SWITCH          reduce using rule 142 (numero -> INTEGER .)
    FOR             reduce using rule 142 (numero -> INTEGER .)
    SELECT          reduce using rule 142 (numero -> INTEGER .)
    VARIABLE        reduce using rule 142 (numero -> INTEGER .)
    FMT             reduce using rule 142 (numero -> INTEGER .)
    VAR             reduce using rule 142 (numero -> INTEGER .)
    LEN             reduce using rule 142 (numero -> INTEGER .)
    APPEND          reduce using rule 142 (numero -> INTEGER .)
    CAP             reduce using rule 142 (numero -> INTEGER .)
    DELETE          reduce using rule 142 (numero -> INTEGER .)
    INTEGER         reduce using rule 142 (numero -> INTEGER .)
    STRING          reduce using rule 142 (numero -> INTEGER .)
    FLOAT           reduce using rule 142 (numero -> INTEGER .)
    $end            reduce using rule 142 (numero -> INTEGER .)
    LOCKR           reduce using rule 142 (numero -> INTEGER .)
    CASE            reduce using rule 142 (numero -> INTEGER .)
    RETURN          reduce using rule 142 (numero -> INTEGER .)
    SEMICOLON       reduce using rule 142 (numero -> INTEGER .)
    LOCKL           reduce using rule 142 (numero -> INTEGER .)
    COLON           reduce using rule 142 (numero -> INTEGER .)
    COMA            reduce using rule 142 (numero -> INTEGER .)
    BRACKETR        reduce using rule 142 (numero -> INTEGER .)


state 161

    (97) condicion -> valor operadorComparacion valor .

    FUNC            reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    SWITCH          reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    FOR             reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    SELECT          reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    LEN             reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    APPEND          reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    CAP             reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    DELETE          reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    INTEGER         reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    STRING          reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    FLOAT           reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    LOCKL           reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    RETURN          reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    SEMICOLON       reduce using rule 97 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 97 (condicion -> valor operadorComparacion valor .)


state 162

    (98) condicion -> valor operadorLogico valor .

    FUNC            reduce using rule 98 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 98 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 98 (condicion -> valor operadorLogico valor .)
    SELECT          reduce using rule 98 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 98 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 98 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 98 (condicion -> valor operadorLogico valor .)
    LEN             reduce using rule 98 (condicion -> valor operadorLogico valor .)
    APPEND          reduce using rule 98 (condicion -> valor operadorLogico valor .)
    CAP             reduce using rule 98 (condicion -> valor operadorLogico valor .)
    DELETE          reduce using rule 98 (condicion -> valor operadorLogico valor .)
    INTEGER         reduce using rule 98 (condicion -> valor operadorLogico valor .)
    STRING          reduce using rule 98 (condicion -> valor operadorLogico valor .)
    FLOAT           reduce using rule 98 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 98 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 98 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 98 (condicion -> valor operadorLogico valor .)
    LOCKL           reduce using rule 98 (condicion -> valor operadorLogico valor .)
    RETURN          reduce using rule 98 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 98 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 98 (condicion -> valor operadorLogico valor .)


state 163

    (75) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 202


state 164

    (135) valores -> valor .
    (136) valores -> valor . COMA valores

    BRACKETR        reduce using rule 135 (valores -> valor .)
    LOCKR           reduce using rule 135 (valores -> valor .)
    COMA            shift and go to state 203


state 165

    (78) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 204


state 166

    (79) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 205


state 167

    (81) lecturaScanf -> FMT DOT SCANF . BRACKETL STRING opcionLectura BRACKETR

    BRACKETL        shift and go to state 206


state 168

    (85) lecturaSscanf -> FMT DOT SSCANF . BRACKETL opcionesLectura BRACKETR

    BRACKETL        shift and go to state 207


state 169

    (76) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 76 (tipoImpresion -> FMT DOT PRINT .)


state 170

    (77) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 77 (tipoImpresion -> FMT DOT PRINTLN .)


state 171

    (57) lenSlice -> LEN BRACKETL VARIABLE . BRACKETR

    BRACKETR        shift and go to state 208


state 172

    (58) appendSlice -> APPEND BRACKETL VARIABLE . valores BRACKETR
    (135) valores -> . valor
    (136) valores -> . valor COMA valores
    (137) valor -> . STRING
    (138) valor -> . factor
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 160

    valores                        shift and go to state 209
    valor                          shift and go to state 164
    factor                         shift and go to state 65
    numero                         shift and go to state 52

state 173

    (60) capSlice -> CAP BRACKETL VARIABLE . BRACKETR

    BRACKETR        shift and go to state 210


state 174

    (67) deleteMap -> DELETE BRACKETL VARIABLE . COMA valor BRACKETR

    COMA            shift and go to state 211


state 175

    (34) funcion -> FUNC VARIABLE BRACKETL valores . BRACKETR tipoDato LOCKL cuerpos LOCKR

    BRACKETR        shift and go to state 212


state 176

    (59) appendSlice -> VARIABLE ASSIGN APPEND BRACKETL . VARIABLE valores BRACKETR

    VARIABLE        shift and go to state 213


state 177

    (62) listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL . INTEGER BRACKETR

    INTEGER         shift and go to state 214


state 178

    (63) listaFront -> VARIABLE DOT FRONT BRACKETL . BRACKETR

    BRACKETR        shift and go to state 215


state 179

    (39) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 216


state 180

    (48) cases -> case .
    (49) cases -> case . cases
    (48) cases -> . case
    (49) cases -> . case cases
    (50) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 48 (cases -> case .)
    CASE            shift and go to state 181

    case                           shift and go to state 180
    cases                          shift and go to state 217

state 181

    (50) case -> CASE . condicionCase COLON main
    (94) condicionCase -> . INTEGER
    (95) condicionCase -> . VARIABLE
    (96) condicionCase -> . condicion
    (97) condicion -> . valor operadorComparacion valor
    (98) condicion -> . valor operadorLogico valor
    (99) condicion -> . comparaciones
    (137) valor -> . STRING
    (138) valor -> . factor
    (100) comparaciones -> . INTEGER EQUAL INTEGER
    (101) comparaciones -> . INTEGER UNEQUAL INTEGER
    (102) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (103) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (104) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    INTEGER         shift and go to state 219
    VARIABLE        shift and go to state 220
    STRING          shift and go to state 46
    FLOAT           shift and go to state 53

    condicionCase                  shift and go to state 218
    condicion                      shift and go to state 221
    valor                          shift and go to state 42
    comparaciones                  shift and go to state 43
    factor                         shift and go to state 65
    numero                         shift and go to state 52

state 182

    (40) estructuraControl -> FOR condicion LOCKL main . LOCKR

    LOCKR           shift and go to state 222


state 183

    (41) estructuraControl -> FOR asignacion SEMICOLON condicion . SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 223


state 184

    (92) varShortAssign -> VARIABLE . SHORTASSIGN

    SHORTASSIGN     shift and go to state 57


state 185

    (42) estructuraControl -> FOR VARIABLE COMA varShortAssign . RANGE VARIABLE LOCKL main LOCKR

    RANGE           shift and go to state 224


state 186

    (43) estructuraControl -> FOR varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 225


state 187

    (51) estructuraDatos -> varShortAssign BRACEL INTEGER BRACER . tipoDato LOCKL valores LOCKR
    (112) tipoDato -> . INTTYPE
    (113) tipoDato -> . FLOATTYPE
    (114) tipoDato -> . BOOLEANTYPE
    (115) tipoDato -> . STRINGTYPE

    INTTYPE         shift and go to state 93
    FLOATTYPE       shift and go to state 94
    BOOLEANTYPE     shift and go to state 95
    STRINGTYPE      shift and go to state 96

    tipoDato                       shift and go to state 226

state 188

    (52) estructuraDatos -> varShortAssign BRACEL BRACER tipoDato . LOCKL valores LOCKR

    LOCKL           shift and go to state 227


state 189

    (53) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON . BRACER
    (55) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON . INTEGER BRACER

    BRACER          shift and go to state 228
    INTEGER         shift and go to state 229


state 190

    (54) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER . COLON BRACER
    (56) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER . COLON INTEGER BRACER

    COLON           shift and go to state 230


state 191

    (80) lecturaReader -> varShortAssign VARIABLE DOT READSTRING . BRACKETL STRING BRACKETR

    BRACKETL        shift and go to state 231


state 192

    (61) estructuraDatos -> varShortAssign LIST DOT NEW . BRACKETL BRACKETR

    BRACKETL        shift and go to state 232


state 193

    (90) declaracion -> varShortAssign BUFIO DOT NEWREADER . BRACKETL OS DOT STDIN BRACKETR

    BRACKETL        shift and go to state 233


state 194

    (91) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 234


state 195

    (70) initmap -> varShortAssign MAKE BRACKETL createemptymap . BRACKETR

    BRACKETR        shift and go to state 235


state 196

    (71) createemptymap -> MAP . BRACEL tipoDato BRACER tipoDato

    BRACEL          shift and go to state 236


state 197

    (69) createmap -> MAP BRACEL tipoDato . BRACER tipoDato LOCKL mapvalues LOCKR

    BRACER          shift and go to state 237


state 198

    (44) estructuraControl -> SELECT LOCKL casesSelect LOCKR .

    FUNC            reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SWITCH          reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FOR             reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SELECT          reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VARIABLE        reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FMT             reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VAR             reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LEN             reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    APPEND          reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CAP             reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    DELETE          reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    INTEGER         reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    STRING          reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FLOAT           reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    $end            reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LOCKR           reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CASE            reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    RETURN          reduce using rule 44 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)


state 199

    (46) casesSelect -> caseSelect casesSelect .

    LOCKR           reduce using rule 46 (casesSelect -> caseSelect casesSelect .)


state 200

    (47) caseSelect -> CASE varShortAssign . SMALLERTHAN MINUS COLON main

    SMALLERTHAN     shift and go to state 238


state 201

    (29) asignacion -> varAssign tipoDato ASSIGN asignable .

    FUNC            reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SWITCH          reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SELECT          reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LEN             reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    APPEND          reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CAP             reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
